ticket_id,type,title,required_skills,priority,status,created_at,sla_deadline,sla_remaining_hours,assigned_to,min_tier,progress_pct,estimated_remaining_hours_mean,estimated_remaining_hours_std,confidence,max_assignees,swarming_roles,vip_customer,dependency_group
TK001,incident_critical,本番DBクラスタ完全停止＋データ整合性疑い,database;infra;security,P1,unassigned,2026-03-30 13:29,2026-03-30 17:29,4.3,,L2,0,4.1,2.4,0.52,3,"lead,support,observer",True,DEP_DB
TK002,incident_critical,コアネットワーク障害＋不正アクセス疑い,network;security;cloud,P1,in_progress,2026-03-30 11:07,2026-03-30 15:07,2.0,E049,L2,30,4.0,1.2,0.57,3,"lead,support,observer",False,DEP_NET
TK003,incident_critical,本番Kubernetesクラスタ全ノード異常,cloud;container;monitoring,P1,unassigned,2026-03-30 09:49,2026-03-30 13:49,0.5,,L2,0,2.9,1.2,0.43,3,"lead,support,observer",False,
TK004,incident_critical,決済基盤DB障害＋API全断,database;app_support,P1,unassigned,2026-03-30 09:46,2026-03-30 13:46,0.6,,L2,0,3.7,1.6,0.55,2,"lead,support",True,DEP_DB
TK005,incident_critical,認証基盤(LDAP)応答停止＋DNS連鎖障害,infra;network,P1,unassigned,2026-03-30 12:20,2026-03-30 16:20,2.9,,L2,0,4.0,1.7,0.43,2,"lead,support",True,DEP_NET
TK006,incident_critical,ランサムウェア検知＋封じ込め対応,security;infra,P1,unassigned,2026-03-30 10:53,2026-03-30 14:53,1.7,,L3,0,2.5,1.1,0.45,2,"lead,support",False,
TK007,incident_critical,本番リージョン接続不可,cloud,P1,in_progress,2026-03-30 11:39,2026-03-30 15:39,2.3,E024,L2,24,4.4,1.2,0.31,1,lead,False,
TK008,incident_critical,決済APIタイムアウト—全トランザクション失敗,app_support,P1,in_progress,2026-03-30 10:08,2026-03-30 14:08,0.7,E031,L2,50,3.7,2.1,0.42,1,lead,True,
TK009,incident_high,フィッシングメール報告対応＋database連携対応,security;database,P2,unassigned,2026-03-29 17:12,2026-03-30 05:12,0.5,,L2,0,2.1,1.9,0.56,2,"lead,support",True,DEP_SEC
TK010,incident_high,Terraform state ロック解除＋network連携対応,cloud;network,P2,blocked_vendor,2026-03-30 09:55,2026-03-30 21:55,8.7,E043,L2,43,4.8,1.8,0.58,2,"lead,support",False,DEP_NET
TK011,incident_high,A/Bテスト設定ミス(モデルバージョン)＋monitoring連携対応,ai_ml;monitoring,P2,unassigned,2026-03-30 02:44,2026-03-30 14:44,0.5,,L2,0,2.4,0.9,0.59,2,"lead,support",False,
TK012,incident_high,データドリフト検知アラート＋container連携対応,ai_ml;container,P2,unassigned,2026-03-30 07:29,2026-03-30 19:29,6.1,,L2,0,2.5,1.0,0.56,2,"lead,support",True,
TK013,incident_high,EKSノードグループスケーリング障害＋monitoring連携対応,cloud;monitoring,P2,in_progress,2026-03-30 09:29,2026-03-30 21:29,6.8,E026,L2,39,3.0,0.8,0.53,2,"lead,support",False,
TK014,incident_high,バックアップジョブ失敗＋monitoring連携対応,database;monitoring,P2,unassigned,2026-03-30 12:51,2026-03-31 00:51,11.0,,L2,0,3.4,1.6,0.64,2,"lead,support",False,DEP_DB
TK015,incident_high,Service Mesh サイドカー障害＋cloud連携対応,container;cloud,P2,in_progress,2026-03-30 02:58,2026-03-30 14:58,0.5,E030,L2,51,4.4,1.9,0.69,2,"lead,support",False,
TK016,incident_high,本番アプリサーバーCPU95%超過＋database連携対応,monitoring;database,P2,in_progress,2026-03-29 22:13,2026-03-30 10:13,0.5,E004,L2,21,2.6,1.2,0.5,2,"lead,support",False,DEP_DB
TK017,incident_high,複合障害: infra/monitoring/security,infra;monitoring;security,P2,unassigned,2026-03-29 17:47,2026-03-30 05:47,0.5,,L2,0,5.0,1.0,0.6,2,"lead,support",False,DEP_SEC
TK018,incident_high,複合障害: database/ai_ml/network,database;ai_ml;network,P2,in_progress,2026-03-30 08:24,2026-03-30 20:24,4.5,E009,L3,35,1.9,1.9,0.54,2,"lead,support",True,DEP_NET
TK019,incident_high,顧客向けAPIレスポンス遅延,app_support,P2,unassigned,2026-03-29 23:03,2026-03-30 11:03,0.8,,L2,0,4.9,0.7,0.41,1,lead,False,
TK020,incident_high,Grafana ダッシュボード障害,monitoring,P2,blocked_vendor,2026-03-29 15:20,2026-03-30 03:20,0.5,E016,L3,11,4.2,1.8,0.58,1,lead,True,
TK021,incident_high,本番DB接続プール枯渇,database,P2,in_progress,2026-03-30 00:44,2026-03-30 12:44,0.7,E026,L2,5,4.4,0.7,0.69,1,lead,False,
TK022,incident_high,コンテナイメージ脆弱性検出,container,P2,unassigned,2026-03-30 02:59,2026-03-30 14:59,3.4,,L2,0,3.7,1.9,0.63,1,lead,False,
TK023,incident_high,ハイパーバイザーメモリ不足,infra,P2,in_progress,2026-03-29 17:24,2026-03-30 05:24,0.5,E033,L2,20,3.5,1.5,0.5,1,lead,False,
TK024,incident_high,顧客向けAPIレスポンス遅延,app_support,P2,in_progress,2026-03-30 01:47,2026-03-30 13:47,0.5,E022,L3,43,4.6,1.3,0.55,1,lead,True,
TK025,incident_high,EKSノードグループスケーリング障害,cloud,P2,in_progress,2026-03-30 03:39,2026-03-30 15:39,3.0,E038,L3,46,3.2,1.7,0.43,1,lead,True,
TK026,incident_high,DR環境切替テスト,cloud,P2,blocked_vendor,2026-03-29 21:43,2026-03-30 09:43,0.5,E027,L3,32,3.4,1.0,0.54,1,lead,False,
TK027,incident_high,CI/CDパイプライン失敗,cloud,P2,unassigned,2026-03-29 20:24,2026-03-30 08:24,0.5,,L3,0,2.1,0.8,0.55,1,lead,False,
TK028,incident_high,A/Bテスト設定ミス(モデルバージョン),ai_ml,P2,in_progress,2026-03-30 06:29,2026-03-30 18:29,3.1,E015,L2,28,2.6,1.6,0.44,1,lead,True,
TK029,incident_high,DBクラスタフェイルオーバー,database,P2,blocked_customer,2026-03-30 06:16,2026-03-30 18:16,7.9,E039,L2,11,3.5,1.2,0.53,1,lead,True,
TK030,incident_high,テスト環境DBリストア,database,P2,unassigned,2026-03-29 15:21,2026-03-30 03:21,0.5,,L2,0,3.2,1.4,0.61,1,lead,True,
TK031,incident_high,ストレージI/O遅延,infra,P2,unassigned,2026-03-29 14:08,2026-03-30 02:08,0.5,,L3,0,3.6,1.4,0.63,1,lead,False,
TK032,incident_high,Service Mesh サイドカー障害,container,P2,in_progress,2026-03-29 17:12,2026-03-30 05:12,0.5,E050,L3,8,4.9,0.6,0.63,1,lead,False,
TK033,incident_high,DC空調温度異常検知,infra,P2,blocked_vendor,2026-03-30 11:07,2026-03-30 23:07,8.6,E011,L2,5,3.1,1.4,0.49,1,lead,True,
TK034,incident_mid,DBレプリケーション遅延＋cloud対応,database;cloud,P3,unassigned,2026-03-27 19:19,2026-03-29 19:19,1.0,,L2,0,5.0,0.6,0.45,2,"lead,support",False,DEP_CLOUD
TK035,incident_mid,本番アプリサーバーCPU95%超過＋infra対応,monitoring;infra,P3,unassigned,2026-03-30 00:23,2026-03-32 00:23,34.0,,L2,0,5.6,1.0,0.59,1,lead,False,
TK036,incident_mid,脆弱性スキャン結果レビュー＋monitoring対応,security;monitoring,P3,blocked_dependency,2026-03-28 18:08,2026-03-30 18:08,12.5,,L2,0,2.3,0.5,0.78,2,"lead,support",False,DEP_SEC
TK037,incident_mid,ソフトウェアライセンス管理＋security対応,helpdesk;security,P3,blocked_dependency,2026-03-28 06:34,2026-03-30 06:34,1.0,,L1,0,5.6,0.6,0.63,2,"lead,support",False,DEP_SEC
TK038,change_standard,ハイパーバイザーメモリ不足＋helpdesk対応,infra;helpdesk,P3,unassigned,2026-03-29 12:40,2026-03-31 12:40,27.7,,L1,0,3.1,1.1,0.67,2,"lead,support",False,
TK039,service_request,社内Wiki権限エラー＋network対応,helpdesk;network,P3,blocked_customer,2026-03-29 13:22,2026-03-31 13:22,32.9,E040,L2,0,5.3,1.1,0.42,1,lead,False,
TK040,incident_mid,認証基盤(LDAP)応答停止＋cloud対応,infra;cloud,P3,in_progress,2026-03-29 17:18,2026-03-31 17:18,24.3,E039,L1,15,5.9,1.3,0.5,2,"lead,support",False,DEP_CLOUD
TK041,incident_mid,新入社員PC初期セットアップ＋database対応,helpdesk;database,P3,blocked_dependency,2026-03-27 14:32,2026-03-29 14:32,1.0,E008,L1,19,5.7,0.8,0.68,2,"lead,support",False,
TK042,incident_mid,証明書自動更新失敗(Let's Encrypt)＋network対応,infra;network,P3,unassigned,2026-03-29 09:08,2026-03-31 09:08,28.0,,L1,0,5.3,0.8,0.72,1,lead,False,
TK043,service_request,テスト環境DBリストア＋security対応,database;security,P3,blocked_dependency,2026-03-28 01:22,2026-03-30 01:22,1.0,,L1,0,3.2,1.1,0.53,1,lead,False,DEP_LDAP
TK044,incident_mid,新規SaaS SSO設定＋network対応,security;network,P3,blocked_dependency,2026-03-28 19:58,2026-03-30 19:58,4.5,,L1,0,2.6,1.1,0.77,2,"lead,support",False,DEP_LDAP
TK045,service_request,監視エージェント停止(5台)＋network対応,monitoring;network,P3,blocked_customer,2026-03-27 23:07,2026-03-29 23:07,1.0,E042,L1,58,4.6,1.0,0.66,1,lead,False,
TK046,change_standard,ハイパーバイザーメモリ不足＋security対応,infra;security,P3,blocked_dependency,2026-03-28 14:30,2026-03-30 14:30,8.3,,L2,0,2.9,0.8,0.69,2,"lead,support",False,DEP_LDAP
TK047,service_request,古いPC入れ替え相談＋database対応,helpdesk;database,P3,blocked_customer,2026-03-27 14:10,2026-03-29 14:10,1.0,E007,L1,12,1.8,0.8,0.41,1,lead,False,
TK048,change_standard,社内Wiki権限エラー＋monitoring対応,helpdesk;monitoring,P3,unassigned,2026-03-30 01:48,2026-03-32 01:48,38.8,,L1,0,1.8,0.4,0.75,2,"lead,support",False,
TK049,incident_mid,複合対応: network/infra/database,network;infra;database,P3,blocked_dependency,2026-03-29 19:44,2026-03-31 19:44,34.3,E001,L1,59,4.4,0.6,0.58,2,"lead,support",False,
TK050,service_request,複合対応: database/cloud/network,database;cloud;network,P3,unassigned,2026-03-29 04:01,2026-03-31 04:01,13.6,,L1,0,1.5,0.9,0.54,2,"lead,support",False,DEP_CLOUD
TK051,change_standard,複合対応: database/helpdesk/cloud,database;helpdesk;cloud,P3,unassigned,2026-03-29 16:47,2026-03-31 16:47,30.3,,L2,0,5.9,1.8,0.7,2,"lead,support",False,DEP_CLOUD
TK052,incident_mid,DB監査ログ設定,database,P3,unassigned,2026-03-28 17:30,2026-03-30 17:30,3.8,,L2,0,2.3,1.6,0.71,1,lead,False,
TK053,incident_mid,本番アプリサーバーCPU95%超過,monitoring,P3,unassigned,2026-03-29 14:22,2026-03-31 14:22,26.0,,L2,0,1.7,1.8,0.53,1,lead,False,
TK054,service_request,DNS解決遅延,network,P3,unassigned,2026-03-28 22:50,2026-03-30 22:50,17.5,,L1,0,5.6,1.9,0.79,1,lead,False,
TK055,change_standard,CI/CDパイプライン失敗,cloud,P3,unassigned,2026-03-27 16:35,2026-03-29 16:35,1.0,,L2,0,4.6,2.0,0.79,1,lead,False,
TK056,change_standard,CI/CDパイプライン失敗,cloud,P3,blocked_dependency,2026-03-30 11:01,2026-03-32 11:01,48.1,E021,L1,74,5.1,1.9,0.44,1,lead,False,
TK057,service_request,ソフトウェアライセンス管理,helpdesk,P3,in_progress,2026-03-27 19:55,2026-03-29 19:55,1.0,E037,L2,38,3.0,0.5,0.78,1,lead,False,
TK058,incident_mid,ストレージI/O遅延,infra,P3,blocked_approval,2026-03-29 19:33,2026-03-31 19:33,32.6,E028,L1,69,3.9,1.5,0.75,1,lead,False,
TK059,change_standard,UPS バッテリー交換アラート,infra,P3,unassigned,2026-03-27 18:15,2026-03-29 18:15,1.0,,L1,0,3.2,1.9,0.74,1,lead,True,
TK060,service_request,SAP ユーザーロック解除(大量),sap,P3,unassigned,2026-03-30 07:45,2026-03-32 07:45,40.9,,L1,0,1.5,0.7,0.66,1,lead,False,
TK061,incident_mid,社内Wiki権限エラー,helpdesk,P3,in_progress,2026-03-27 14:46,2026-03-29 14:46,1.0,E044,L2,26,2.1,1.8,0.53,1,lead,False,
TK062,service_request,ML推論APIレイテンシ劣化,ai_ml,P3,in_progress,2026-03-27 23:54,2026-03-29 23:54,1.0,E021,L1,22,4.3,0.3,0.41,1,lead,False,
TK063,service_request,SD-WAN経路異常,network,P3,in_progress,2026-03-30 10:53,2026-03-32 10:53,43.9,E031,L1,67,4.7,1.1,0.71,1,lead,False,
TK064,incident_mid,バッチ処理遅延(月次集計),app_support,P3,unassigned,2026-03-27 17:49,2026-03-29 17:49,1.0,,L2,0,3.6,1.1,0.79,1,lead,True,
TK065,change_standard,NTPサーバー時刻ずれ,infra,P3,unassigned,2026-03-28 11:58,2026-03-30 11:58,1.0,,L1,0,5.5,0.8,0.46,1,lead,False,
TK066,service_request,データドリフト検知アラート,ai_ml,P3,in_progress,2026-03-29 09:20,2026-03-31 09:20,23.3,E041,L1,77,1.5,1.5,0.74,1,lead,False,
TK067,change_standard,Helm チャートデプロイ失敗,container,P3,blocked_vendor,2026-03-29 04:23,2026-03-31 04:23,12.8,E037,L1,51,4.6,0.8,0.53,1,lead,False,
TK068,incident_mid,ログ収集パイプライン遅延,monitoring,P3,blocked_customer,2026-03-30 05:36,2026-03-32 05:36,35.9,E028,L2,16,1.3,1.9,0.62,1,lead,False,
TK069,change_standard,不審なログイン試行検知,security,P3,unassigned,2026-03-27 23:14,2026-03-29 23:14,1.0,,L2,0,2.6,0.5,0.6,1,lead,False,
TK070,incident_mid,共有フォルダアクセス権不整合,infra,P3,in_progress,2026-03-29 11:29,2026-03-31 11:29,24.8,E022,L1,73,5.0,1.7,0.79,1,lead,False,
TK071,incident_mid,データドリフト検知アラート,ai_ml,P3,unassigned,2026-03-28 17:22,2026-03-30 17:22,8.2,,L1,0,1.9,1.5,0.52,1,lead,False,
TK072,incident_mid,新規アカウント発行,helpdesk,P3,in_progress,2026-03-28 20:21,2026-03-30 20:21,7.4,E002,L2,11,3.7,0.9,0.58,1,lead,False,
TK073,service_request,インデックス再構築要求,database,P3,in_progress,2026-03-28 05:37,2026-03-30 05:37,1.0,E004,L1,19,4.8,0.4,0.43,1,lead,False,
TK074,change_standard,脆弱性スキャン結果レビュー,security,P3,unassigned,2026-03-29 07:00,2026-03-31 07:00,15.2,,L1,0,3.1,0.8,0.67,1,lead,False,
TK075,incident_mid,SAP ユーザーロック解除(大量),sap,P3,in_progress,2026-03-29 20:33,2026-03-31 20:33,40.3,E014,L1,38,4.8,1.6,0.52,1,lead,False,
TK076,change_standard,サーバーファームウェア更新,infra,P3,unassigned,2026-03-29 23:42,2026-03-31 23:42,34.4,,L2,0,3.8,1.4,0.54,1,lead,False,
TK077,change_standard,IoTゲートウェイ通信断,iot,P3,unassigned,2026-03-30 10:41,2026-03-32 10:41,53.5,,L2,0,3.1,1.0,0.66,1,lead,False,
TK078,service_request,WAF誤検知によるアクセスブロック,security,P3,blocked_dependency,2026-03-29 23:58,2026-03-31 23:58,43.2,E028,L1,11,5.2,0.7,0.64,1,lead,False,
TK079,service_request,VPN証明書更新,security,P3,in_progress,2026-03-29 20:29,2026-03-31 20:29,37.2,E008,L2,67,2.0,1.6,0.54,1,lead,False,
TK080,incident_mid,SAP バッチジョブ失敗(月次決算),sap,P3,in_progress,2026-03-30 04:48,2026-03-32 04:48,37.6,E010,L1,9,5.8,1.4,0.59,1,lead,False,
TK081,service_request,特徴量ストア同期エラー,ai_ml,P3,in_progress,2026-03-27 23:30,2026-03-29 23:30,1.0,E005,L1,60,4.2,1.7,0.64,1,lead,False,
TK082,change_standard,勤怠管理システム打刻エラー,app_support,P3,unassigned,2026-03-29 04:21,2026-03-31 04:21,10.2,,L1,0,4.2,2.0,0.44,1,lead,False,
TK083,incident_mid,脆弱性スキャン結果レビュー,security,P3,unassigned,2026-03-29 04:31,2026-03-31 04:31,21.7,,L1,0,4.0,1.2,0.78,1,lead,False,
TK084,incident_mid,EKSノードグループスケーリング障害,cloud,P3,in_progress,2026-03-29 00:40,2026-03-31 00:40,8.3,E033,L2,56,3.6,0.6,0.55,1,lead,False,
TK085,service_request,フィッシングメール報告対応,security,P3,unassigned,2026-03-28 12:28,2026-03-30 12:28,1.0,,L1,0,1.3,0.5,0.67,1,lead,False,
TK086,service_request,センサーデータ欠損アラート,iot,P3,unassigned,2026-03-30 06:17,2026-03-32 06:17,45.2,,L1,0,5.8,1.5,0.56,1,lead,False,
TK087,change_standard,勤怠管理システム打刻エラー,app_support,P3,in_progress,2026-03-28 14:57,2026-03-30 14:57,1.0,E042,L2,11,4.4,1.2,0.41,1,lead,False,
TK088,change_standard,BGPピアリング断,network,P3,in_progress,2026-03-29 22:33,2026-03-31 22:33,42.6,E023,L2,12,4.9,1.7,0.75,1,lead,True,
TK089,incident_mid,マルチクラウドVPN設定,cloud,P3,in_progress,2026-03-28 18:11,2026-03-30 18:11,1.5,E011,L1,56,3.1,1.4,0.5,1,lead,False,
TK090,change_standard,DB監査ログ設定,database,P3,unassigned,2026-03-29 19:37,2026-03-31 19:37,28.2,,L1,0,5.5,0.6,0.67,1,lead,False,
TK091,service_request,証明書自動更新失敗(Let's Encrypt),infra,P3,blocked_customer,2026-03-28 05:31,2026-03-30 05:31,1.0,E011,L2,25,1.7,0.7,0.66,1,lead,False,
TK092,incident_mid,Kubernetes CronJob 失敗,container,P3,in_progress,2026-03-29 16:02,2026-03-31 16:02,32.5,E041,L1,18,1.5,1.8,0.73,1,lead,False,
TK093,incident_mid,リモートデスクトップ接続不可,helpdesk,P3,blocked_approval,2026-03-29 08:14,2026-03-31 08:14,18.9,E006,L1,47,1.1,1.9,0.74,1,lead,False,
TK094,incident_mid,監視エージェント停止(5台),monitoring,P3,unassigned,2026-03-29 15:55,2026-03-31 15:55,33.4,,L1,0,4.8,1.1,0.65,1,lead,False,
