ticket_id,type,title,required_skills,priority,status,created_at,sla_deadline,sla_remaining_hours,assigned_to,min_tier,progress_pct,estimated_remaining_hours_mean,estimated_remaining_hours_std,confidence,max_assignees,swarming_roles,vip_customer,dependency_group
TK095,incident_mid,メール添付ファイルサイズ制限,helpdesk,P3,unassigned,2026-03-28 01:33,2026-03-30 01:33,1.0,,L2,0,3.1,1.6,0.5,1,lead,False,
TK096,change_standard,コアスイッチCPU高負荷,network,P3,blocked_dependency,2026-03-30 07:36,2026-03-32 07:36,49.2,E043,L2,2,3.6,0.7,0.46,1,lead,False,
TK097,incident_mid,モデルサービング障害(TensorFlow Serving),ai_ml,P3,unassigned,2026-03-28 20:03,2026-03-30 20:03,3.9,,L2,0,5.9,0.4,0.61,1,lead,False,
TK098,change_standard,Docker Registry ディスク不足,container,P3,blocked_approval,2026-03-27 22:52,2026-03-29 22:52,1.0,E028,L2,32,1.1,1.6,0.54,1,lead,False,
TK099,service_request,SAP RFC接続エラー,sap,P3,blocked_vendor,2026-03-30 02:39,2026-03-32 02:39,36.9,E012,L2,59,3.4,0.6,0.45,1,lead,False,
TK100,service_request,認証基盤(LDAP)応答停止,infra,P3,unassigned,2026-03-29 21:53,2026-03-31 21:53,38.8,,L1,0,5.7,1.2,0.8,1,lead,False,
TK101,incident_mid,本番DBサーバー応答なし,database,P3,in_progress,2026-03-29 15:58,2026-03-31 15:58,33.9,E026,L1,34,5.0,1.0,0.56,1,lead,False,
TK102,incident_mid,不審なログイン試行検知,security,P3,unassigned,2026-03-29 01:15,2026-03-31 01:15,13.7,,L2,0,2.3,0.4,0.57,1,lead,False,
TK103,service_request,分散トレーシング設定,monitoring,P3,unassigned,2026-03-29 13:30,2026-03-31 13:30,19.7,,L1,0,3.2,1.5,0.47,1,lead,False,
TK104,service_request,認証基盤(LDAP)応答停止,infra,P3,unassigned,2026-03-28 16:57,2026-03-30 16:57,4.5,,L1,0,1.4,1.4,0.55,1,lead,False,
TK105,incident_mid,SAP バッチジョブ失敗(月次決算),sap,P3,unassigned,2026-03-30 02:00,2026-03-32 02:00,40.1,,L1,0,1.6,0.7,0.66,1,lead,False,
TK106,incident_mid,ML推論APIレイテンシ劣化,ai_ml,P3,blocked_approval,2026-03-28 12:27,2026-03-30 12:27,7.7,E005,L1,73,3.6,1.0,0.66,1,lead,False,
TK107,incident_mid,決済APIタイムアウト多発,app_support,P3,unassigned,2026-03-29 01:04,2026-03-31 01:04,11.9,,L1,0,4.9,1.5,0.49,1,lead,False,
TK108,incident_mid,MQTT ブローカー過負荷,iot,P3,blocked_dependency,2026-03-30 03:24,2026-03-32 03:24,45.2,E037,L2,11,5.8,2.0,0.67,1,lead,False,
TK109,service_request,Service Mesh サイドカー障害,container,P3,unassigned,2026-03-28 00:24,2026-03-30 00:24,1.0,,L2,0,1.9,0.9,0.49,1,lead,False,
TK110,change_standard,監視ダッシュボード新規作成,monitoring,P3,blocked_approval,2026-03-30 10:09,2026-03-32 10:09,47.5,E048,L2,16,5.4,0.4,0.56,1,lead,False,
TK111,change_standard,物理サーバーRAID警告,infra,P3,in_progress,2026-03-28 06:09,2026-03-30 06:09,1.0,E025,L1,9,3.3,1.2,0.45,1,lead,False,
TK112,incident_mid,コンテナイメージ脆弱性検出,container,P3,in_progress,2026-03-29 05:43,2026-03-31 05:43,24.4,E008,L1,66,2.5,0.6,0.77,1,lead,False,
TK113,incident_mid,Service Mesh サイドカー障害,container,P3,unassigned,2026-03-29 18:27,2026-03-31 18:27,33.0,,L1,0,4.1,1.3,0.44,1,lead,False,
TK114,incident_mid,A/Bテスト設定ミス(モデルバージョン),ai_ml,P3,unassigned,2026-03-30 00:00,2026-03-32 00:00,38.4,,L1,0,5.2,1.3,0.73,1,lead,True,
TK115,service_request,ソフトウェアライセンス管理,helpdesk,P3,blocked_customer,2026-03-28 14:25,2026-03-30 14:25,6.9,E002,L2,63,3.7,1.4,0.52,1,lead,False,
TK116,service_request,SAP トランスポート移送失敗,sap,P3,in_progress,2026-03-29 04:15,2026-03-31 04:15,19.6,E032,L1,61,2.0,1.3,0.53,1,lead,False,
TK117,change_standard,OTA ファームウェア更新失敗,iot,P3,unassigned,2026-03-30 02:50,2026-03-32 02:50,37.4,,L1,0,2.2,0.5,0.58,1,lead,False,
TK118,change_standard,メール添付ファイルサイズ制限,helpdesk,P3,unassigned,2026-03-27 23:30,2026-03-29 23:30,1.0,,L1,0,5.1,1.9,0.69,1,lead,False,
TK119,change_standard,ログ収集パイプライン遅延,monitoring,P3,in_progress,2026-03-29 01:05,2026-03-31 01:05,10.7,E031,L1,64,5.8,0.7,0.54,1,lead,True,
TK120,change_standard,UPS バッテリー交換アラート,infra,P3,in_progress,2026-03-29 15:59,2026-03-31 15:59,21.1,E009,L2,33,2.8,1.0,0.42,1,lead,True,
TK121,incident_low,WANリンクパケットロス＋monitoring調査,network;monitoring,P4,unassigned,2026-03-29 14:31,2026-03-36 14:31,149.7,,L1,0,1.5,1.5,0.77,1,lead,False,
TK122,incident_low,経費精算システムログインエラー＋infra調査,app_support;infra,P4,unassigned,2026-03-27 15:46,2026-03-34 15:46,117.4,,L1,0,1.8,0.4,0.74,1,lead,False,
TK123,incident_low,WAF誤検知によるアクセスブロック＋database調査,security;database,P4,unassigned,2026-03-29 19:55,2026-03-36 19:55,161.3,,L1,0,2.3,0.4,0.86,1,lead,False,
TK124,incident_low,SLI/SLO ダッシュボード構築＋infra調査,monitoring;infra,P4,unassigned,2026-03-29 00:38,2026-03-36 00:38,150.4,,L1,0,1.5,0.6,0.83,1,lead,False,
TK125,incident_low,UPS バッテリー交換アラート＋cloud調査,infra;cloud,P4,blocked_vendor,2026-03-26 23:55,2026-03-33 23:55,72.4,E008,L1,53,2.5,1.2,0.79,1,lead,False,
TK126,service_request,IoTゲートウェイ通信断,iot,P4,unassigned,2026-03-26 23:57,2026-03-33 23:57,101.0,,L1,0,3.2,1.0,0.79,1,lead,False,
TK127,incident_low,特徴量ストア同期エラー,ai_ml,P4,unassigned,2026-03-26 16:13,2026-03-33 16:13,85.9,,L1,0,1.8,1.3,0.6,1,lead,False,
TK128,incident_low,データドリフト検知アラート,ai_ml,P4,unassigned,2026-03-28 20:14,2026-03-35 20:14,129.5,,L1,0,1.9,0.5,0.7,1,lead,False,
TK129,service_request,特徴量ストア同期エラー,ai_ml,P4,unassigned,2026-03-25 08:31,2026-03-32 08:31,53.7,,L1,0,2.5,1.5,0.69,1,lead,False,
TK130,incident_low,不審なログイン試行検知,security,P4,unassigned,2026-03-27 02:17,2026-03-34 02:17,90.3,,L1,0,2.9,1.3,0.77,1,lead,False,
TK131,service_request,OTA ファームウェア更新失敗,iot,P4,blocked_vendor,2026-03-26 22:28,2026-03-33 22:28,99.2,E024,L1,28,3.8,1.5,0.81,1,lead,False,
TK132,service_request,センサーデータ欠損アラート,iot,P4,blocked_vendor,2026-03-25 12:01,2026-03-32 12:01,45.5,E022,L1,36,0.9,1.1,0.65,1,lead,False,
TK133,incident_low,不審なログイン試行検知,security,P4,unassigned,2026-03-28 04:41,2026-03-35 04:41,109.3,,L1,0,1.7,0.8,0.6,1,lead,False,
TK134,incident_low,共有フォルダアクセス権不整合,infra,P4,unassigned,2026-03-24 16:50,2026-03-31 16:50,25.0,,L1,0,1.5,0.3,0.8,1,lead,False,
TK135,incident_low,ネットワークプリンターオフライン,network,P4,unassigned,2026-03-25 17:30,2026-03-32 17:30,57.4,,L1,0,0.7,0.7,0.79,1,lead,False,
TK136,incident_low,OAuth トークンリフレッシュ失敗,app_support,P4,unassigned,2026-03-30 01:11,2026-03-37 01:11,161.7,,L1,0,1.9,1.4,0.85,1,lead,False,
TK137,incident_low,DC空調温度異常検知,infra,P4,blocked_vendor,2026-03-25 04:04,2026-03-32 04:04,36.7,E004,L1,11,2.8,0.5,0.8,1,lead,False,
TK138,incident_low,新規アカウント発行,helpdesk,P4,unassigned,2026-03-24 08:22,2026-03-31 08:22,13.6,,L1,0,4.0,0.7,0.7,1,lead,False,
TK139,incident_low,OTA ファームウェア更新失敗,iot,P4,in_progress,2026-03-30 00:33,2026-03-37 00:33,161.6,E026,L1,36,2.1,1.0,0.71,1,lead,False,
TK140,incident_low,分散トレーシング設定,monitoring,P4,blocked_vendor,2026-03-28 07:26,2026-03-35 07:26,127.7,E041,L1,32,3.0,0.2,0.63,1,lead,False,
TK141,service_request,データ不整合検出（受注テーブル）,database,P4,unassigned,2026-03-25 03:51,2026-03-32 03:51,33.1,,L1,0,3.6,1.3,0.71,1,lead,False,
TK142,service_request,APIゲートウェイレート制限誤設定,app_support,P4,unassigned,2026-03-29 11:07,2026-03-36 11:07,160.6,,L1,0,3.8,0.2,0.65,1,lead,False,
TK143,incident_low,Webサーバーセキュリティパッチ適用,infra,P4,in_progress,2026-03-28 02:53,2026-03-35 02:53,120.6,E030,L1,30,0.7,0.4,0.62,1,lead,False,
TK144,service_request,ゼロデイ脆弱性緊急パッチ,security,P4,unassigned,2026-03-24 01:59,2026-03-31 01:59,28.6,,L1,0,2.9,1.0,0.88,1,lead,False,
TK145,incident_low,マルチクラウドVPN設定,cloud,P4,in_progress,2026-03-28 15:48,2026-03-35 15:48,115.8,E030,L1,53,3.0,1.4,0.8,1,lead,False,
TK146,incident_low,SAP バッチジョブ失敗(月次決算),sap,P4,unassigned,2026-03-25 15:51,2026-03-32 15:51,57.7,,L1,0,2.3,0.9,0.64,1,lead,False,
TK147,incident_low,ML推論APIレイテンシ劣化,ai_ml,P4,in_progress,2026-03-24 16:42,2026-03-31 16:42,43.8,E010,L1,21,1.6,0.9,0.55,1,lead,False,
TK148,service_request,帯域制御ポリシー変更,network,P4,unassigned,2026-03-26 21:44,2026-03-33 21:44,96.7,,L1,0,0.7,0.4,0.67,1,lead,False,
TK149,service_request,ML推論APIレイテンシ劣化,ai_ml,P4,unassigned,2026-03-27 01:52,2026-03-34 01:52,98.1,,L1,0,1.9,1.3,0.8,1,lead,False,
TK150,incident_low,ML推論APIレイテンシ劣化,ai_ml,P4,unassigned,2026-03-27 07:54,2026-03-34 07:54,100.9,,L1,0,0.7,1.4,0.89,1,lead,False,
TK151,incident_low,認証基盤(LDAP)応答停止,infra,P4,unassigned,2026-03-27 10:13,2026-03-34 10:13,105.3,,L1,0,3.9,1.0,0.67,1,lead,False,
TK152,incident_low,脆弱性スキャン結果レビュー,security,P4,unassigned,2026-03-27 15:23,2026-03-34 15:23,107.9,,L1,0,2.4,1.0,0.64,1,lead,False,
TK153,incident_low,分散トレーシング設定,monitoring,P4,in_progress,2026-03-26 15:30,2026-03-33 15:30,85.3,E001,L1,2,3.9,0.8,0.79,1,lead,False,
TK154,incident_low,SIEM アラート調査,security,P4,blocked_vendor,2026-03-24 17:33,2026-03-31 17:33,25.0,E022,L1,24,3.8,1.1,0.55,1,lead,False,
TK155,service_request,SAP トランスポート移送失敗,sap,P4,in_progress,2026-03-25 02:29,2026-03-32 02:29,53.0,E014,L1,8,0.9,0.2,0.74,1,lead,False,
TK156,incident_low,IoTゲートウェイ通信断,iot,P4,in_progress,2026-03-25 06:28,2026-03-32 06:28,42.5,E014,L1,7,1.0,1.5,0.59,1,lead,False,
TK157,service_request,OTA ファームウェア更新失敗,iot,P4,blocked_vendor,2026-03-26 04:43,2026-03-33 04:43,72.9,E025,L1,18,3.9,0.9,0.67,1,lead,False,
TK158,service_request,本番DBサーバー応答なし,database,P4,unassigned,2026-03-23 22:01,2026-03-30 22:01,24.4,,L1,0,2.7,0.8,0.7,1,lead,False,
TK159,service_request,クラウド請求額30%超過アラート,cloud,P4,unassigned,2026-03-27 14:32,2026-03-34 14:32,102.3,,L1,0,1.9,0.6,0.57,1,lead,False,
TK160,incident_low,Istio Gateway 設定不整合,container,P4,unassigned,2026-03-24 13:30,2026-03-31 13:30,22.5,,L1,0,3.3,1.4,0.72,1,lead,False,
TK161,service_request,SIEM アラート調査,security,P4,in_progress,2026-03-29 05:04,2026-03-36 05:04,132.4,E006,L1,57,3.5,0.3,0.79,1,lead,False,
TK162,incident_low,VPN接続断続的に切断,network,P4,in_progress,2026-03-27 15:09,2026-03-34 15:09,105.3,E005,L1,24,3.3,1.0,0.77,1,lead,False,
TK163,incident_low,VLAN間通信不可,network,P4,unassigned,2026-03-24 10:21,2026-03-31 10:21,20.4,,L1,0,0.6,1.4,0.88,1,lead,False,
TK164,incident_low,WebSocket接続断,app_support,P4,unassigned,2026-03-24 03:20,2026-03-31 03:20,24.2,,L1,0,1.9,0.5,0.63,1,lead,False,
TK165,incident_low,DBマイグレーション失敗,database,P4,blocked_vendor,2026-03-26 14:45,2026-03-33 14:45,73.5,E047,L1,59,0.8,1.5,0.69,1,lead,False,
TK166,incident_low,クラウドIAMポリシー棚卸し,cloud,P4,unassigned,2026-03-28 01:11,2026-03-35 01:11,98.6,,L1,0,3.1,0.2,0.72,1,lead,False,
TK167,service_request,A/Bテスト設定ミス(モデルバージョン),ai_ml,P4,blocked_vendor,2026-03-27 08:51,2026-03-34 08:51,85.4,E013,L1,31,2.2,1.1,0.77,1,lead,False,
TK168,incident_low,DB監査ログ設定,database,P4,unassigned,2026-03-23 19:13,2026-03-30 19:13,14.5,,L1,0,1.1,1.2,0.57,1,lead,False,
TK169,incident_low,MQTT ブローカー過負荷,iot,P4,unassigned,2026-03-24 02:57,2026-03-31 02:57,19.2,,L1,0,0.7,0.2,0.84,1,lead,False,
TK170,incident_low,SAP RFC接続エラー,sap,P4,in_progress,2026-03-27 09:40,2026-03-34 09:40,106.9,E030,L1,19,0.5,0.9,0.65,1,lead,False,
TK171,service_request,データドリフト検知アラート,ai_ml,P4,unassigned,2026-03-24 00:18,2026-03-31 00:18,27.7,,L1,0,0.6,0.9,0.66,1,lead,False,
TK172,service_request,モバイルデバイス登録,helpdesk,P4,in_progress,2026-03-28 07:08,2026-03-35 07:08,132.5,E040,L1,55,3.3,1.4,0.54,1,lead,False,
TK173,incident_low,社内チャット通知遅延,app_support,P4,blocked_vendor,2026-03-28 12:24,2026-03-35 12:24,127.0,E012,L1,34,3.3,0.3,0.88,1,lead,False,
TK174,incident_low,UPS バッテリー交換アラート,infra,P4,unassigned,2026-03-23 15:31,2026-03-30 15:31,5.0,,L1,0,3.5,1.0,0.84,1,lead,False,
TK175,incident_low,新入社員PC初期セットアップ,helpdesk,P4,in_progress,2026-03-27 14:50,2026-03-34 14:50,103.4,E001,L1,21,0.8,1.3,0.76,1,lead,False,
TK176,incident_low,マルチクラウドVPN設定,cloud,P4,in_progress,2026-03-24 06:24,2026-03-31 06:24,34.0,E043,L1,60,1.4,1.4,0.77,1,lead,False,
TK177,service_request,DBクラスタフェイルオーバー,database,P4,unassigned,2026-03-25 19:20,2026-03-32 19:20,48.7,,L1,0,0.6,0.5,0.56,1,lead,False,
TK178,incident_low,MQTT ブローカー過負荷,iot,P4,unassigned,2026-03-28 03:18,2026-03-35 03:18,116.2,,L1,0,3.5,1.1,0.72,1,lead,False,
TK179,service_request,フィッシングメール報告対応,security,P4,unassigned,2026-03-29 04:10,2026-03-36 04:10,153.8,,L1,0,2.3,1.5,0.52,1,lead,False,
TK180,incident_low,新規SaaS SSO設定,security,P4,unassigned,2026-03-27 20:52,2026-03-34 20:52,115.9,,L1,0,1.9,1.2,0.51,1,lead,False,
TK181,incident_low,DB監査ログ設定,database,P4,unassigned,2026-03-26 21:27,2026-03-33 21:27,80.1,,L1,0,2.0,1.1,0.76,1,lead,False,
TK182,service_request,GraphQL N+1 クエリ検出,app_support,P4,in_progress,2026-03-28 03:55,2026-03-35 03:55,107.3,E009,L1,19,1.8,1.2,0.56,1,lead,False,
TK183,incident_low,不審なログイン試行検知,security,P4,blocked_vendor,2026-03-29 09:22,2026-03-36 09:22,129.5,E012,L1,34,0.9,0.3,0.67,1,lead,False,
TK184,incident_low,Pod リソース制限超過,container,P4,in_progress,2026-03-29 21:54,2026-03-36 21:54,152.5,E025,L1,41,3.5,0.2,0.67,1,lead,False,
TK185,service_request,WebSocket接続断,app_support,P4,unassigned,2026-03-24 04:47,2026-03-31 04:47,34.1,,L1,0,1.1,0.7,0.56,1,lead,False,
TK186,incident_low,テスト環境DBリストア,database,P4,blocked_vendor,2026-03-29 03:14,2026-03-36 03:14,128.3,E010,L1,61,3.2,0.7,0.88,1,lead,False,
TK187,service_request,MQTT ブローカー過負荷,iot,P4,in_progress,2026-03-26 01:47,2026-03-33 01:47,63.5,E001,L1,50,1.7,1.0,0.82,1,lead,False,
TK188,incident_low,Terraform state ロック解除,cloud,P4,unassigned,2026-03-27 06:49,2026-03-34 06:49,103.5,,L1,0,2.6,0.6,0.74,1,lead,False,
TK189,incident_low,センサーデータ欠損アラート,iot,P4,unassigned,2026-03-28 00:59,2026-03-35 00:59,125.9,,L1,0,1.5,1.1,0.7,1,lead,False,
TK190,incident_low,学習パイプラインGPUメモリ不足,ai_ml,P4,unassigned,2026-03-27 15:20,2026-03-34 15:20,111.8,,L1,0,0.9,0.9,0.74,1,lead,False,
TK191,service_request,コンテナイメージ脆弱性検出,container,P4,unassigned,2026-03-25 02:15,2026-03-32 02:15,27.1,,L1,0,3.8,0.5,0.82,1,lead,False,
TK192,incident_low,IoTゲートウェイ通信断,iot,P4,blocked_vendor,2026-03-25 17:00,2026-03-32 17:00,45.2,E009,L1,19,3.0,1.2,0.53,1,lead,False,
TK193,service_request,特徴量ストア同期エラー,ai_ml,P4,unassigned,2026-03-27 11:28,2026-03-34 11:28,98.7,,L1,0,2.9,0.9,0.82,1,lead,False,
TK194,service_request,EKSノードグループスケーリング障害,cloud,P4,in_progress,2026-03-26 05:21,2026-03-33 05:21,80.8,E008,L1,45,1.1,1.0,0.73,1,lead,False,
TK195,service_request,SAP BW クエリタイムアウト,sap,P4,unassigned,2026-03-27 11:39,2026-03-34 11:39,106.2,,L1,0,2.0,0.2,0.6,1,lead,False,
TK196,incident_low,Helm チャートデプロイ失敗,container,P4,unassigned,2026-03-27 15:38,2026-03-34 15:38,101.5,,L1,0,2.9,0.4,0.9,1,lead,False,
TK197,incident_low,ストレージI/O遅延,infra,P4,in_progress,2026-03-27 09:06,2026-03-34 09:06,110.0,E032,L1,18,1.7,0.6,0.81,1,lead,False,
TK198,incident_low,Istio Gateway 設定不整合,container,P4,unassigned,2026-03-26 23:43,2026-03-33 23:43,84.9,,L1,0,1.6,0.6,0.82,1,lead,False,
TK199,incident_low,決済APIタイムアウト多発,app_support,P4,in_progress,2026-03-25 20:55,2026-03-32 20:55,65.2,E032,L1,31,2.3,0.9,0.63,1,lead,False,
TK200,incident_low,脆弱性スキャン結果レビュー,security,P4,in_progress,2026-03-24 21:33,2026-03-31 21:33,40.4,E029,L1,55,1.9,1.2,0.85,1,lead,False,
